frame	source	headlight_fade	taillight_fade	headlight_pixels	taillight_pixels
frame_0000.png	frame_0001.png	0.0000	1.0000	0	2221
frame_0001.png	frame_0002.png	0.0000	1.0000	0	2229
frame_0002.png	frame_0003.png	0.0000	1.0000	0	2223
frame_0003.png	frame_0004.png	0.0000	1.0000	0	2202
frame_0004.png	frame_0005.png	0.0000	1.0000	0	2181
frame_0005.png	frame_0006.png	0.0000	1.0000	0	2109
frame_0006.png	frame_0007.png	0.0000	1.0000	0	2039
frame_0007.png	frame_0008.png	0.0000	1.0000	0	1960
frame_0008.png	frame_0009.png	0.0000	1.0000	0	1797
frame_0009.png	frame_0010.png	0.0000	1.0000	0	1571
frame_0010.png	frame_0011.png	0.0000	1.0000	0	1397
frame_0011.png	frame_0012.png	0.0000	1.0000	0	1166
frame_0012.png	frame_0013.png	0.0000	1.0000	0	1063
frame_0013.png	frame_0014.png	0.0000	1.0000	0	901
frame_0014.png	frame_0015.png	0.0000	1.0000	0	786
frame_0015.png	frame_0016.png	0.0000	1.0000	0	687
frame_0016.png	frame_0017.png	0.0000	1.0000	0	601
frame_0017.png	frame_0018.png	0.0000	1.0000	0	512
frame_0018.png	frame_0019.png	0.0000	1.0000	0	472
frame_0019.png	frame_0020.png	0.0000	1.0000	0	433
frame_0020.png	frame_0021.png	0.0000	1.0000	0	370
frame_0021.png	frame_0022.png	0.0000	1.0000	0	338
frame_0022.png	frame_0023.png	0.0000	1.0000	0	304
frame_0023.png	frame_0024.png	0.0000	1.0000	0	315
frame_0024.png	frame_0025.png	0.0000	1.0000	0	314
frame_0025.png	frame_0026.png	0.0000	1.0000	0	290
frame_0026.png	frame_0027.png	0.0012	0.9988	0	276
frame_0027.png	frame_0028.png	0.0047	0.9953	655	303
frame_0028.png	frame_0029.png	0.0104	0.9896	703	300
frame_0029.png	frame_0030.png	0.0182	0.9818	742	303
frame_0030.png	frame_0031.png	0.0280	0.9720	733	315
frame_0031.png	frame_0032.png	0.0397	0.9603	703	379
frame_0032.png	frame_0033.png	0.0533	0.9467	664	361
frame_0033.png	frame_0034.png	0.0686	0.9314	636	399
frame_0034.png	frame_0035.png	0.0855	0.9145	566	421
frame_0035.png	frame_0036.png	0.1040	0.8960	451	481
frame_0036.png	frame_0037.png	0.1239	0.8761	424	479
frame_0037.png	frame_0038.png	0.1452	0.8548	354	482
frame_0038.png	frame_0039.png	0.1676	0.8324	264	504
frame_0039.png	frame_0040.png	0.1913	0.8087	243	523
frame_0040.png	frame_0041.png	0.2160	0.7840	210	563
frame_0041.png	frame_0042.png	0.2417	0.7583	222	709
frame_0042.png	frame_0043.png	0.2682	0.7318	241	826
frame_0043.png	frame_0044.png	0.2955	0.7045	296	893
frame_0044.png	frame_0045.png	0.3235	0.6765	353	896
frame_0045.png	frame_0046.png	0.3520	0.6480	371	895
frame_0046.png	frame_0047.png	0.3810	0.6190	316	871
frame_0047.png	frame_0048.png	0.4104	0.5896	329	834
frame_0048.png	frame_0049.png	0.4401	0.5599	368	802
frame_0049.png	frame_0050.png	0.4700	0.5300	387	754
frame_0050.png	frame_0051.png	0.5000	0.5000	398	711
